,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_ent_coef,params_gae_lambda,params_gamma,params_lr,params_lr_schedule,params_max_grad_norm,params_n_steps,params_net_arch,params_normalize_advantage,params_ortho_init,params_use_rms_prop,params_vf_coef,state
0,0,0.75,2021-06-01 22:35:34.672283,2021-06-01 22:57:08.110509,0 days 00:21:33.438226,relu,7.281392021051796e-08,0.95,0.99,0.005123230612235966,constant,0.8,8,small,True,True,True,0.8373693122795505,COMPLETE
1,1,0.0,2021-06-01 22:35:34.692044,2021-06-01 22:50:43.408859,0 days 00:15:08.716815,relu,7.666387528260336e-05,0.8,0.9999,3.073361434345216e-05,linear,0.8,32,medium,False,False,False,0.4783865356091108,COMPLETE
2,2,3.300949,2021-06-01 22:35:34.701228,2021-06-01 22:48:28.866260,0 days 00:12:54.165032,tanh,0.00019068395644982137,0.98,0.99,0.0036978135874029218,linear,0.6,512,small,False,True,False,0.03463052221247187,COMPLETE
3,3,0.75,2021-06-01 22:35:34.709098,2021-06-01 22:49:56.533036,0 days 00:14:21.823938,relu,0.004412713216468797,0.98,0.95,0.4455574821134335,linear,1.0,32,medium,True,False,False,0.5180251956114376,COMPLETE
4,4,0.75,2021-06-01 22:48:28.951830,2021-06-01 23:04:11.706723,0 days 00:15:42.754893,tanh,0.07640888523004284,0.98,0.999,2.0645480284474463e-05,linear,0.9,512,medium,False,True,False,0.40151695719890057,COMPLETE
5,5,0.75,2021-06-01 22:49:56.556246,2021-06-01 23:06:36.966181,0 days 00:16:40.409935,relu,1.9643965885900346e-07,1.0,0.99,1.0388893080555058e-05,linear,1.0,128,small,False,False,False,0.9347166153339198,COMPLETE
6,6,0.75,2021-06-01 22:50:43.443141,2021-06-01 23:06:41.490473,0 days 00:15:58.047332,relu,0.0005346648435970361,0.8,0.95,1.602575842304158e-05,constant,0.9,2048,small,False,False,False,0.8458281411549212,COMPLETE
7,7,2.121447,2021-06-01 22:57:08.143031,2021-06-01 23:13:40.328538,0 days 00:16:32.185507,tanh,7.936765192022536e-08,0.9,0.99,0.00554904554153214,constant,0.5,256,small,False,False,True,0.8756198664126464,COMPLETE
8,8,0.75,2021-06-01 23:04:11.739295,2021-06-01 23:18:20.378732,0 days 00:14:08.639437,relu,0.00016157397503921886,0.95,0.995,0.00012301491977837468,linear,0.8,256,small,False,True,False,0.8235327659446617,COMPLETE
9,9,0.75,2021-06-01 23:06:36.994003,2021-06-01 23:19:27.112122,0 days 00:12:50.118119,tanh,0.08586106616518553,1.0,0.95,0.0001566499757545839,constant,0.6,256,small,True,True,True,0.5712931940272651,COMPLETE
10,10,7.525302999999999,2021-06-01 23:06:41.522871,2021-06-01 23:22:35.792252,0 days 00:15:54.269381,tanh,3.76658768186738e-06,0.95,0.999,0.0009314430571388951,linear,0.5,8,small,False,True,False,0.5593761489016135,COMPLETE
